issue_number,primary_label,text_length,word_count,missing_version_flag,missing_error_flag,urgency_keyword_flag,question_mark_flag,has_solution_comment,turn_count,reassignment_count,reopen_count,resolution_success,sla_breach_flag,sla_remaining_norm,sla_limit_hours,frustration_score,interaction_depth,first_response_time_hours
172993,triage review,184,34,1,1,0,0,0,5,0,0,0,0,0.9518,72.0,0.0318,3,0.29
172976,oncall: distributed,951,142,1,1,0,1,0,2,0,0,0,1,0.0,72.0,0.0127,1,49.29
172966,unlabelled,303,41,1,1,0,0,1,2,0,0,1,0,0.9962,72.0,0.0127,1,0.21
172934,triaged,625,110,1,0,0,0,1,10,1,0,1,1,0.0,72.0,0.0828,7,2.49
172932,oncall: distributed,845,138,0,0,0,1,1,4,0,0,1,1,0.0,72.0,0.0255,3,5.58
172926,high priority,497,74,1,0,0,0,1,3,1,0,1,0,0.8261,72.0,0.0382,4,11.26
172903,module: onnx,571,105,1,1,0,0,1,6,0,0,1,0,0.6867,72.0,0.0382,2,0.43
172896,high priority,593,108,1,1,0,1,1,8,1,1,1,0,0.3785,72.0,0.0955,6,0.56
172893,oncall: pt2,183,27,1,1,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,1,281.45
172880,module: onnx,7618,889,0,0,0,0,0,4,0,0,0,0,0.614,72.0,0.0255,2,1.54
172837,triaged,154,25,1,0,0,0,0,5,0,0,0,1,0.0,72.0,0.0318,3,1.47
172830,triaged,789,112,1,1,0,0,1,6,1,0,1,1,0.0,72.0,0.0573,4,24.93
172822,triaged,7102,1031,0,0,0,0,1,6,1,0,1,1,0.0,72.0,0.0573,5,30.46
172815,high priority,205,38,1,0,0,0,1,2,0,0,1,0,0.9028,72.0,0.0127,2,0.6
172812,high priority,741,118,1,1,0,0,0,3,1,0,0,1,0.0,72.0,0.0382,4,11.27
172784,module: onnx,1525,232,0,0,0,0,0,5,2,0,0,1,0.0,72.0,0.0701,4,165.01
172747,high priority,3759,455,0,0,1,0,1,12,2,0,1,1,0.0,72.0,0.1146,10,12.9
172744,high priority,871,137,1,0,1,0,1,4,0,0,1,0,0.2554,72.0,0.0255,4,20.32
172739,high priority,1565,251,1,0,1,0,0,3,0,0,0,1,0.0,72.0,0.0191,2,49.63
172728,triaged,4028,630,0,0,0,0,1,18,0,0,1,1,0.0,72.0,0.1146,8,1.17
172712,oncall: pt2,3182,442,0,0,1,0,0,3,0,0,0,1,0.0,72.0,0.0191,2,0.02
172693,high priority,999,148,1,0,0,0,1,5,2,0,1,1,0.0,72.0,0.0701,5,97.46
172630,module: build,392,68,0,1,0,0,1,4,0,0,1,1,0.0,72.0,0.0255,2,71.56
172629,needs reproduction,278,44,0,1,0,0,1,6,0,0,1,1,0.0,72.0,0.0382,4,7.85
172560,module: docs,594,105,1,1,0,1,0,3,0,0,0,0,0.0892,72.0,0.0191,2,57.66
172543,oncall: distributed,446,63,0,0,0,0,1,6,0,0,1,1,0.0,72.0,0.0382,4,1.02
172529,high priority,5684,763,0,1,0,0,1,3,0,0,1,1,0.0,72.0,0.0191,2,0.23
172459,module: onnx,324,52,1,1,0,0,0,2,2,0,0,1,0.0,72.0,0.051,3,192.8
172442,high priority,275,47,0,1,0,0,1,7,1,0,1,0,0.5378,72.0,0.0637,6,5.77
172440,triaged,224,38,1,1,0,0,1,5,0,0,1,1,0.0,72.0,0.0318,3,11.84
172439,module: cuda,1483,238,0,1,1,0,1,5,1,0,1,0,0.8315,72.0,0.051,4,9.2
172438,module: onnx,1911,209,0,1,0,0,0,3,1,0,0,0,0.8614,72.0,0.0382,3,9.92
172435,triaged,191,29,1,1,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,1,0.02
172433,triaged,163,27,1,1,0,0,1,2,0,0,1,1,0.0,72.0,0.0127,1,0.03
172416,module: rocm,135,15,1,1,0,0,1,1,0,0,1,0,0.8379,72.0,0.0064,1,11.67
172399,triaged,382,60,0,0,0,0,1,4,0,0,1,1,0.0,72.0,0.0255,4,3.27
172352,module: cuda,860,120,0,1,0,0,0,1,0,0,0,0,0.9989,72.0,0.0064,1,0.08
172350,oncall: distributed,345,55,0,1,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,0.02
172325,feature,1030,173,1,1,0,0,0,6,4,0,0,1,0.0,72.0,0.1146,8,9.36
172275,module: build,104,16,1,1,0,0,1,3,0,0,1,0,0.6335,72.0,0.0191,3,0.11
172248,high priority,132,21,1,0,0,0,1,2,1,0,1,1,0.0,72.0,0.0318,3,24.77
172233,module: crash,333,54,1,0,0,1,0,2,0,0,0,1,0.0,72.0,0.0127,2,0.02
172215,module: dataloader,374,59,0,0,0,0,0,4,1,0,0,1,0.0,72.0,0.0446,4,32.31
172205,module: performance,2101,302,0,1,1,0,0,6,0,0,0,0,0.0332,72.0,0.0382,4,0.09
172202,triaged,166,26,1,1,0,0,1,1,0,0,1,0,0.3125,72.0,0.0064,1,45.2
172162,module: binaries,1055,169,0,0,0,1,0,4,0,0,0,0,0.1878,72.0,0.0255,3,25.48
172157,enhancement,300,46,0,1,0,0,1,5,1,0,1,1,0.0,168.0,0.051,4,50.52
172155,triaged,655,104,1,0,1,0,1,2,0,0,1,1,0.0,72.0,0.0127,2,26.98
172146,module: onnx,110,19,1,1,1,0,0,2,1,0,0,0,0.0829,72.0,0.0318,3,64.66
172102,module: dtensor,408,63,0,1,0,0,0,2,0,0,0,0,0.9308,72.0,0.0127,2,0.06
172091,module: rocm,232,35,1,1,0,0,1,5,0,0,1,1,0.0,72.0,0.0318,5,0.96
172071,oncall: pt2,447,65,1,0,0,0,1,3,0,0,1,0,0.2189,72.0,0.0191,3,42.48
172068,module: numerical-stability,1272,188,1,0,0,0,1,3,0,0,1,1,0.0,72.0,0.0191,3,43.83
172067,triaged,211,37,1,1,0,0,0,2,0,0,0,1,0.0,72.0,0.0127,2,4.49
172066,module: cudnn,323,49,1,0,0,0,0,2,1,0,0,1,0.0,72.0,0.0318,3,0.59
172062,high priority,721,98,1,1,0,0,1,7,0,0,1,1,0.0,72.0,0.0446,4,57.45
172061,high priority,677,90,1,0,0,0,0,7,3,0,0,1,0.0,72.0,0.1019,9,82.89
172022,oncall: pt2,261,41,1,1,0,0,1,5,0,0,1,1,0.0,72.0,0.0318,3,117.62
172015,high priority,1080,185,0,1,0,0,1,16,0,0,1,1,0.0,72.0,0.1019,4,0.74
